# aluminium · 崩坏：星穹铁道 角色战斗数据 — 核心文档合并版

> 生成时间 2026-09-20；本文件只含核心机制页，93 个角色页见 https://laosun123.top/llms.txt。



======================================================================
# 角色总览（https://laosun123.top/hsr/index.md）
======================================================================

# aluminium 角色战斗信息总览

[战斗术语表 →](/hsr/GLOSSARY.md)

共 93 个角色，按实装版本分组。

[战斗机制总结 →](/hsr/HSR.md)

[光锥预览 →](/hsr/WEAPONS.md)

[遗器套装 →](/hsr/RELICS.md)

## v1.0

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
> 使装备者的击破特攻提高<strong>60/75/90/105/120%</strong>。进入战斗时，使装备者和另一位开战的队友造成的击破伤害提高<strong>32/42/52/62/72%</strong>，若不存在开战的队友则对装备者和击破特攻最高的队友生效，同类效果无法叠加。装备者为敌方目标添加弱点时，恢复1个战技点，该效果最多触发1次，施放终结技时重置可触发次数。
>
> *Increases the wearer's Break Effect by <strong>60/75/90/105/120%</strong>. When entering combat, increases Break DMG dealt by the wearer and another teammate who triggered combat by <strong>32/42/52/62/72%</strong>. If there is no teammate who triggered combat, applies this effect to the wearer and the teammate with the highest Break Effect. Effects of the same type cannot be stacked. When the wearer applies Weakness to an enemy target, recovers 1 Skill Point. This effect can only trigger once. And resets this trigger count when using Ultimate.*

- breaking_effect: 0.6/0.75/0.9/1.05/1.2

</details>

<details><summary>[5★] 灼尽炼狱的新骸 / Reforged in Hellfire ｜基础: 攻19.2 防21 生62.4</summary>

**技能**: 淬炼 / Tempering

> 使装备者的生命上限提高<strong>30/37.5/45/52.5/60%</strong>，装备者回合开始时，固定恢复<strong>20/20/20/20/20</strong>点能量，该效果每个波次可触发1次。装备者施放战技攻击后，使目标陷入【炼狱】状态，持续<strong>2/2/2/2/2</strong>回合，【炼狱】状态下目标受到的暴击伤害提高<strong>30/37.5/45/52.5/60%</strong>，受到来自装备者的暴击伤害额外提高<strong>30/37.5/45/52.5/60%</strong>。
>
> *Increases the wearer's Max HP by <strong>30/37.5/45/52.5/60%</strong>. At the start of the wearer's turn, regenerates a fixed amount of <strong>20/20/20/20/20</strong> Energy. This effect can trigger 1 time each wave. After the wearer uses Skill to attack, inflicts the target with the "Purgatory" state, lasting for <strong>2/2/2/2/2</strong> turn(s). While in the "Purgatory" state, the target receives <strong>30/37.5/45/52.5/60%</strong> increased CRIT DMG and <strong>30/37.5/45/52.5/60%</strong> additionally increased CRIT DMG from the wearer.*

- health_percent: 0.3/0.375/0.45/0.525/0.6

</details>

<details><summary>[5★] 孤独的疗愈 / Solitary Healing ｜基础: 攻24 防18 生48</summary>

**技能**: 混沌灵药 / Chaos Elixir

> 使装备者的击破特攻提高<strong>20/25/30/35/40%</strong>。当装备者施放终结技时，使装备者造成的持续伤害提高<strong>24/30/36/42/48%</strong>，持续<strong>2/2/2/2/2</strong>回合。陷入装备者施加的持续伤害效果的敌方目标被消灭时，装备者恢复<strong>4.00/4.50/5.00/5.50/6.00</strong>点能量。
>
> *Increases the wearer's Break Effect by <strong>20/25/30/35/40%</strong>. When the wearer uses their Ultimate, increases DoT dealt by the wearer by <strong>24/30/36/42/48%</strong>, lasting for <strong>2/2/2/2/2</strong> turn(s). When a target enemy suffering from DoT imposed by the wearer is defeated, regenerates <strong>4.00/4.50/5.00/5.50/6.00</strong> Energy for the wearer.*

- breaking_effect: 0.2/0.25/0.3/0.35/0.4

</details>

## 存护

<details><summary>[3★] 琥珀 / Amber ｜基础: 攻12 防15 生38.4</summary>

**技能**: 静滞 / Stasis

> 使装备者的防御力提高<strong>16/20/24/28/32%</strong>。当装备者当前生命值百分比小于<strong>50/50/50/50/50%</strong>时，其防御力额外提高<strong>16/20/24/28/32%</strong>。
>
> *Increases the wearer's DEF by <strong>16/20/24/28/32%</strong>. If the wearer's current HP percentage is lower than <strong>50/50/50/50/50%</strong>, increases their DEF by a further <strong>16/20/24/28/32%</strong>.*

- defence_percent: 0.16/0.2/0.24/0.28/0.32

</details>

<details><summary>[3★] 戍御 / Defense ｜基础: 攻12 防12 生43.2</summary>

**技能**: 兴复 / Revitalization

> 使装备者施放终结技时，回复等同于自身生命上限<strong>18/21/24/27/30%</strong>的生命值。
>
> *When the wearer unleashes their Ultimate, they restore HP by <strong>18/21/24/27/30%</strong> of their Max HP.*

</details>

<details><summary>[3★] 开疆 / Pioneering ｜基础: 攻12 防12 生43.2</summary>

**技能**: 公司 / IPC

> 当装备者击破敌方目标的弱点时，回复等同于自身生命上限<strong>12/14/16/18/20%</strong>的生命值。
>
> *When the wearer Breaks an enemy's Weakness, the wearer restores HP by <strong>12/14/16/18/20%</strong> of their Max HP.*

</details>

<details><summary>[4★] 余生的第一天 / Day One of My New Life ｜基础: 攻16.8 防21 生43.2</summary>

**技能**: 此刻定格 / At This Very Moment

> 使装备者的防御力提高<strong>16/18/20/22/24%</strong>。进入战斗后，使我方全体的全属性抗性提高<strong>8/9/10/11/12%</strong>。同类技能无法重复生效。
>
> *Increases the wearer's DEF by <strong>16/18/20/22/24%</strong>. After entering battle, increases All-Type RES of all allies by <strong>8/9/10/11/12%</strong>. Abilities of the same type cannot stack.*

- defence_percent: 0.16/0.18/0.2/0.22/0.24

</details>

<details><summary>[4★] 朗道的选择 / Landau's Choice ｜基础: 攻19.2 防18 生43.2</summary>

**技能**: 时光如梭 / Time Fleets Away

> 使装备者受到攻击的概率提高，同时受到的伤害降低<strong>16/18/20/22/24%</strong>。
>
> *The wearer is more likely to be attacked, and DMG taken is reduced by <strong>16/18/20/22/24%</strong>.*

</details>

<details><summary>[4★] 宇宙市场趋势 / Trend of the Universal Market ｜基础: 攻16.8 防18 生48</summary>

**技能**: 新一轮洗牌 / A New Round of Shuffling

> 使装备者的防御力提高<strong>16/20/24/28/32%</strong>。当装备者受到攻击后，有<strong>100/105/110/115/120%</strong>的基础概率使敌方目标陷入灼烧状态，每回合造成等同于装备者<strong>40/50/60/70/80%</strong>防御力的持续伤害，持续<strong>2/2/2/2/2</strong>回合。
>
> *Increases the wearer's DEF by <strong>16/20/24/28/32%</strong>. When the wearer is attacked, there is a <strong>100/105/110/115/120%</strong> base chance to Burn the enemy. For each turn, the wearer deals DoT that is equal to <strong>40/50/60/70/80%</strong> of the wearer's DEF for <strong>2/2/2/2/2</strong> turn(s).*

- defence_percent: 0.16/0.2/0.24/0.28/0.32

</details>

<details><summary>[4★] 我们是地火 / We Are Wildfire ｜基础: 攻21.6 防21 生33.6</summary>

**技能**: 泪中人 / Teary-Eyed

> 战斗开始时，使我方全体受到的伤害降低<strong>8/10/12/14/16%</strong>，持续<strong>5/5/5/5/5</strong>回合。同时立即为我方全体回复等同于各自已损失生命值<strong>30/35/40/45/50%</strong>的生命值。
>
> *At the start of the battle, the DMG dealt to all allies decreases by <strong>8/10/12/14/16%</strong> for <strong>5/5/5/5/5</strong> turn(s). At the same time, immediately restores HP to all allies equal to <strong>30/35/40/45/50%</strong> of the respective HP difference between the characters' Max HP and current HP.*

</details>

<details><summary>[4★] 这就是我啦！ / This Is Me! ｜基础: 攻16.8 防24 生38.4</summary>

**技能**: 新篇章 / New Chapter

> 使装备者防御力提高<strong>16/20/24/28/32%</strong>。使装备者施放终结技时造成的伤害值提高，提高数值等同于装备者防御力的<strong>60/75/90/105/120%</strong>，该效果每次施放终结技时对每个敌方目标仅生效1次。
>
> *Increases the wearer's DEF by <strong>16/20/24/28/32%</strong>. Increases the DMG of the wearer when they use their Ultimate by <strong>60/75/90/105/120%</strong> of the wearer's DEF. This effect only applies 1 time per enemy target during each use of the wearer's Ultimate.*

- defence_percent: 0.16/0.2/0.24/0.28/0.32

</details>

<details><summary>[4★] 织造命运之线 / Destiny's Threads Forewoven ｜基础: 攻16.8 防21 生43.2</summary>

**技能**: 洞见 / Insight

> 使装备者的效果抵抗提高<strong>12/14/16/18/20%</strong>。装备者每有<strong>100/100/100/100/100</strong>点防御力，使装备者造成的伤害提高<strong>0.80/0.90/1.00/1.10/1.20%</strong>，最多使造成的伤害提高<strong>32/36/40/44/48%</strong>。
>
> *Increases the wearer's Effect RES by <strong>12/14/16/18/20%</strong>. For every <strong>100/100/100/100/100</strong> of DEF the wearer has, increases the wearer's DMG dealt by <strong>0.80/0.90/1.00/1.10/1.20%</strong>, up to a maximum DMG increase of <strong>32/36/40/44/48%</strong>.*

- effect_resistance: 0.12/0.14/0.16/0.18/0.2

</details>

<details><summary>[4★] 两个人的演唱会 / Concert for Two ｜基础: 攻16.8 防21 生43.2</summary>

**技能**: 鼓舞 / Inspire

> 使装备者的防御力提高<strong>16/20/24/28/32%</strong>。场上每有一名持有护盾的角色，装备者造成的伤害提高<strong>4/5/6/7/8%</strong>。
>
> *Increases the wearer's DEF by <strong>16/20/24/28/32%</strong>. For every on-field character that has a Shield, the DMG dealt by the wearer increases by <strong>4/5/6/7/8%</strong>.*

- defence_percent: 0.16/0.2/0.24/0.28/0.32

</details>

<details><summary>[4★] 愿旅途永远坦然 / Journey, Forever Peaceful ｜基础: 攻16.8 防24 生48</summary>

**技能**: 甜梦 / Sweet Dream

> 使装备者提供的护盾量提高<strong>12/15/18/21/24%</strong>，我方目标持有护盾时，造成的伤害提高<strong>12/14/16/18/20%</strong>。
>
> *Increases the wearer's provided Shield Effect by <strong>12/15/18/21/24%</strong>. While an ally target has a Shield, their DMG dealt increases by <strong>12/14/16/18/20%</strong>.*

</details>

<details><summary>[5★] 制胜的瞬间 / Moment of Victory ｜基础: 攻21.6 防27 生48</summary>

**技能**: 决断 / Verdict

> 使装备者的防御力提高<strong>24/28/32/36/40%</strong>，效果命中提高<strong>24/28/32/36/40%</strong>，同时使自身受到攻击的概率提高。当装备者受到攻击后，防御力额外提高<strong>24/28/32/36/40%</strong>，持续到自身回合结束。
>
> *Increases the wearer's DEF by <strong>24/28/32/36/40%</strong> and Effect Hit Rate by <strong>24/28/32/36/40%</strong>. Increases the chance for the wearer to be attacked by enemies. When the wearer is attacked, increase their DEF by an extra <strong>24/28/32/36/40%</strong> until the end of the wearer's turn.*

- defence_percent: 0.24/0.28/0.32/0.36/0.4
- effect_hit_rate: 0.24/0.28/0.32/0.36/0.4

</details>

<details><summary>[5★] 她已闭上双眼 / She Already Shut Her Eyes ｜基础: 攻19.2 防24 生57.6</summary>

**技能**: 视界 / Visioscape

> 使装备者的生命上限提高<strong>24/28/32/36/40%</strong>，能量恢复效率提高<strong>12/14/16/18/20%</strong>。当装备者的生命值降低时，使我方全体造成的伤害提高<strong>9.00/10.50/12.00/13.50/15.00%</strong>，持续<strong>2/2/2/2/2</strong>回合。<br>每个波次开始时，为我方全体回复等同于各自已损失生命值<strong>80/85/90/95/100%</strong>的生命值。
>
> *Increases the wearer's Max HP by <strong>24/28/32/36/40%</strong> and Energy Regeneration Rate by <strong>12/14/16/18/20%</strong>. When the wearer's HP is reduced, all allies' DMG dealt increases by <strong>9.00/10.50/12.00/13.50/15.00%</strong>, lasting for <strong>2/2/2/2/2</strong> turn(s).<br>At the start of every wave, restores HP to all allies by an amount equal to <strong>80/85/90/95/100%</strong> of their respective lost HP.*

- health_percent: 0.24/0.28/0.32/0.36/0.4
- energy_regeneration_rate: 0.12/0.14/0.16/0.18/0.2

</details>

<details><summary>[5★] 命运从未公平 / Inherently Unjust Destiny ｜基础: 攻19.2 防30 生48</summary>

**技能**: 全下 / All-In

> 使装备者的防御力提高<strong>40/46/52/58/64%</strong>，当装备者为我方目标提供护盾时，使装备者的暴击伤害提高<strong>40/46/52/58/64%</strong>，持续<strong>2/2/2/2/2</strong>回合。当装备者发动追加攻击击中敌方目标时，有<strong>100/115/130/145/160%</strong>的基础概率使受到攻击的敌方目标受到的伤害提高<strong>10.00/11.50/13.00/14.50/16.00%</strong>，持续<strong>2/2/2/2/2</strong>回合。
>
> *Increases the wearer's DEF by <strong>40/46/52/58/64%</strong>. When the wearer provides a Shield to an ally, the wearer's CRIT DMG increases by <strong>40/46/52/58/64%</strong>, lasting for <strong>2/2/2/2/2</strong> turn(s). When the wearer's Follow-Up ATK hits an enemy target, there is a <strong>100/115/130/145/160%</strong> base chance to increase the DMG taken by the attacked enemy target by <strong>10.00/11.50/13.00/14.50/16.00%</strong>, lasting for <strong>2/2/2/2/2</strong> turn(s).*

- defence_percent: 0.4/0.46/0.52/0.58/0.64

</details>

<details><summary>[5★] 纵然山河万程 / Though Worlds Apart ｜基础: 攻26.4 防21 生48</summary>

**技能**: 新鳞 / New Scale

> 使装备者的攻击力提高<strong>64/80/96/112/128%</strong>。装备者施放终结技时，为我方全体回复等同于装备者攻击力<strong>10/12.5/15/17.5/20%</strong>的生命值，额外为当前生命值最低的角色回复等同于装备者攻击力<strong>10/12.5/15/17.5/20%</strong>的生命值，并使我方全体获得【卫戍】，【卫戍】持续<strong>3/3/3/3/3</strong>回合。获得【卫戍】的目标，造成的伤害提高<strong>24/30/36/42/48%</strong>，若目标拥有召唤物则造成的伤害额外提高<strong>12/15/18/21/24%</strong>。
>
> *Increases the wearer's ATK by <strong>64/80/96/112/128%</strong>. When the wearer uses Ultimate, restores HP equal to <strong>10/12.5/15/17.5/20%</strong> of the wearer's ATK for all allies, and additionally restores HP equal to <strong>10/12.5/15/17.5/20%</strong> of the wearer's ATK for the character with the lowest current HP, and grants "Redoubt" to all allies for <strong>3/3/3/3/3</strong> turn(s). Targets with "Redoubt" deal <strong>24/30/36/42/48%</strong> increased DMG, which further increases by <strong>12/15/18/21/24%</strong> if the targets have summons.*

- attack_percent: 0.64/0.8/0.96/1.12/1.28

</details>

<details><summary>[5★] 记忆的质料 / Texture of Memories ｜基础: 攻19.2 防24 生48</summary>

**技能**: 珍存 / Treasure

> 使装备者的效果抵抗提高<strong>8/10/12/14/16%</strong>，当装备者受到攻击后，如果自身未持有护盾，则获得1个等同于装备者<strong>16/20/24/28/32%</strong>生命上限的护盾，持续<strong>2/2/2/2/2</strong>回合。该效果每<strong>3/3/3/3/3</strong>回合只能触发1次。如果装备者持有护盾，则使自身受到的伤害降低<strong>12/15/18/21/24%</strong>。
>
> *Increases the wearer's Effect RES by <strong>8/10/12/14/16%</strong>. If the wearer is attacked and has no Shield, they gain a Shield equal to <strong>16/20/24/28/32%</strong> of their Max HP for <strong>2/2/2/2/2</strong> turn(s). This effect can only be triggered once every <strong>3/3/3/3/3</strong> turn(s). If the wearer has a Shield when attacked, the DMG they receive decreases by <strong>12/15/18/21/24%</strong>.*

- effect_resistance: 0.08/0.1/0.12/0.14/0.16

</details>

## 丰饶

<details><summary>[3★] 物穰 / Cornucopia ｜基础: 攻12 防12 生43.2</summary>

**技能**: 繁盛 / Prosperity

> 装备者施放战技和终结技时，治疗量提高<strong>12/15/18/21/24%</strong>。
